-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7391413b8d35b54c69ac64472be8060b\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7391413b8d35b54c69ac64472be8060b\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:15:17-81
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.tranxortrider.deliveryrider.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.tranxortrider.deliveryrider.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a162916e998db665a16187f5c8eb1827\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a162916e998db665a16187f5c8eb1827\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a162916e998db665a16187f5c8eb1827\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3389641e52dd66a07261d0f82dfb1e24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3389641e52dd66a07261d0f82dfb1e24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3389641e52dd66a07261d0f82dfb1e24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ced02519182762e17000daaf38645a22\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ced02519182762e17000daaf38645a22\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ced02519182762e17000daaf38645a22\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
